client,year,sales,revenue,years_active,number_years_in_contract
Client_102,2012,983472,10000000.0,2,2
Client_103,2002,377145,6179260.007776883,1,6
Client_103,2009,696566,10000000.0,2,6
Client_103,2010,493973,6826638.7789015705,3,6
Client_103,2011,880536,10000000.0,4,6
Client_103,2012,903776,10000000.0,5,6
Client_103,2013,625953,9335519.144161923,6,6
Client_104,2017,460745,6773117.944187303,1,2
Client_104,2018,182769,1539262.1759884343,2,2
Client_105,2009,850140,10000000.0,1,9
Client_105,2010,674138,9210992.587650927,2,9
Client_105,2011,420026,6898189.019635087,3,9
Client_105,2017,838038,10000000.0,4,9
Client_105,2018,855929,10000000.0,5,9
Client_105,2019,881924,10000000.0,6,9
Client_105,2020,234702,4122408.7472329894,7,9
Client_105,2023,922599,10000000.0,8,9
Client_105,2024,244664,3460574.007991157,9,9
Client_106,2005,470968,8081725.635110511,1,7
Client_106,2006,182167,1852024.5063762146,2,7
Client_106,2007,88404,672984.6717600994,3,7
Client_106,2008,317654,2884841.8956748573,4,7
Client_106,2009,970665,10000000.0,5,7
Client_106,2023,990833,10000000.0,6,7
Client_106,2024,558019,7955034.333951588,7,7
Client_107,2003,885386,10000000.0,1,7
Client_107,2004,898688,10000000.0,2,7
Client_107,2009,576140,9168422.030015102,3,7
Client_107,2022,844328,10000000.0,4,7
Client_107,2023,781115,10000000.0,5,7
Client_107,2024,469918,6910213.210785811,6,7
Client_107,2025,676231,9739101.855939444,7,7
Client_108,2000,796020,10000000.0,1,6
Client_108,2001,863171,10000000.0,2,6
Client_108,2002,403218,7278331.165925699,3,6
Client_108,2003,648250,10000000.0,4,6
Client_108,2004,876311,10000000.0,5,6
Client_108,2013,908530,10000000.0,6,6
Client_109,2014,89361,1748983.3717781084,1,3
Client_109,2017,686066,10000000.0,2,3
Client_109,2018,583666,8091324.804882165,3,3
Client_110,2001,368043,5976712.215724056,1,5
Client_110,2005,585230,10000000.0,2,5
Client_110,2014,747284,10000000.0,3,5
Client_110,2015,508203,9559138.887630021,4,5
Client_110,2016,337745,5551327.766147212,5,5
Client_111,2007,158810,2045949.2446893847,1,9
Client_111,2008,342293,3616603.0868374626,2,9
Client_111,2009,421201,7018465.74749137,3,9
Client_111,2010,630351,9019833.368335573,4,9
Client_111,2011,994133,10000000.0,5,9
Client_111,2015,646011,10000000.0,6,9
Client_111,2016,856007,10000000.0,7,9
Client_111,2017,226734,4132790.935697634,8,9
Client_111,2018,217617,2855698.593220168,9,9
Client_112,2000,225085,3866198.976348574,1,11
Client_112,2001,610473,9701289.554681178,2,11
Client_112,2002,210561,3858406.4548367076,3,11
Client_112,2003,423370,6592153.708571883,4,11
Client_112,2004,211231,2439854.471841131,5,11
Client_112,2006,175729,2370731.3943990627,6,11
Client_112,2007,537627,7990723.86831799,7,11
Client_112,2015,637481,10000000.0,8,11
Client_112,2016,339827,5693218.854457982,9,11
Client_112,2019,928838,10000000.0,10,11
Client_112,2024,862592,10000000.0,11,11
Client_113,2002,483790,7500884.528406761,1,1
Client_114,2006,532359,7386162.051798131,1,9
Client_114,2007,53671,466686.76929236995,2,9
Client_114,2008,866679,10000000.0,3,9
Client_114,2009,383661,6407741.583988401,4,9
Client_114,2010,495237,6934989.54851555,5,9
Client_114,2011,809991,10000000.0,6,9
Client_114,2012,988509,10000000.0,7,9
Client_114,2013,788247,10000000.0,8,9
Client_114,2018,462412,6423261.970070665,9,9
Client_115,2021,958256,10000000.0,1,1
Client_116,2000,99483,1928302.570801388,1,7
Client_116,2001,433087,6985252.410921893,2,7
Client_116,2002,234624,4165260.3665688448,3,7
Client_116,2009,567715,9133779.878482293,4,7
Client_116,2014,723042,10000000.0,5,7
Client_116,2015,913399,10000000.0,6,7
Client_116,2020,852845,10000000.0,7,7
Client_117,2003,496406,7502817.565948354,1,3
Client_117,2004,907165,10000000.0,2,3
Client_117,2005,800492,10000000.0,3,3
Client_118,2002,757779,10000000.0,1,8
Client_118,2003,729434,10000000.0,2,8
Client_118,2008,336833,3280862.085410159,3,8
Client_118,2009,768747,10000000.0,4,8
Client_118,2012,842283,10000000.0,5,8
Client_118,2013,931878,10000000.0,6,8
Client_118,2023,874260,10000000.0,7,8
Client_118,2024,583183,8524937.417725911,8,8
Client_119,2011,578330,9790179.035120573,1,1
Client_120,2002,342406,5412288.531093971,1,11
Client_120,2003,289204,4201885.074259971,2,11
Client_120,2004,141983,1047583.1291354392,3,11
Client_120,2005,833632,10000000.0,4,11
Client_120,2006,673050,9539567.116793858,5,11
Client_120,2007,323075,4483846.331667155,6,11
Client_120,2010,941206,10000000.0,7,11
Client_120,2011,436271,7345802.6560089085,8,11
Client_120,2012,925575,10000000.0,9,11
Client_120,2023,352648,6202099.171430474,10,11
Client_120,2024,682590,10000000.0,11,11
