Client Name,Year,Billable_Hours,Gross
Martinez Ltd,2014,101158,8186168.14
Martinez Ltd,2015,469276,55774682.7
"Oliver, Day and Mendoza",2010,496732,62594012.9
"Oliver, Day and Mendoza",2011,467725,41889026.59
"Oliver, Day and Mendoza",2012,320905,40150475.44
"Oliver, Day and Mendoza",2013,465051,32056137.31
"Oliver, Day and Mendoza",2014,384152,38022197.1
"Oliver, Day and Mendoza",2015,159768,13170425.82
"Oliver, Day and Mendoza",2016,444056,34379368.39
"Oliver, Day and Mendoza",2017,152878,16116076.2
"Oliver, Day and Mendoza",2018,355518,32208996.11
"Oliver, Day and Mendoza",2019,422168,21536319.74
"Oliver, Day and Mendoza",2020,94607,10025531.04
"Oliver, Day and Mendoza",2021,138717,15879103.49
"Oliver, Day and Mendoza",2022,301709,30732834.23
"Oliver, Day and Mendoza",2023,311914,28716560.71
"Oliver, Day and Mendoza",2024,338773,33028861.94
"Oliver, Day and Mendoza",2025,374048,38819044.03
Perez-Sanders,2004,77218,8231488.75
Perez-Sanders,2005,40986,3851685.89
Perez-Sanders,2006,328073,43701491.05
Perez-Sanders,2007,13175,1326975.03
Perez-Sanders,2008,122300,12026001.98
Diaz Ltd,2008,279176,22306685.99
Diaz Ltd,2009,168292,20514712.91
Diaz Ltd,2010,24236,2358470.21
Diaz Ltd,2011,231785,20677514.95
Diaz Ltd,2012,133351,14948376.83
Diaz Ltd,2013,139155,12121751.39
Diaz Ltd,2014,442501,46268867.13
Diaz Ltd,2015,218215,22898512.31
Diaz Ltd,2016,496553,53273191.98
Diaz Ltd,2017,318173,39158375.25
Diaz Ltd,2018,319277,43500246.48
Diaz Ltd,2019,432459,42697334.58
Diaz Ltd,2020,472627,21092412.82
Diaz Ltd,2021,193468,15851402.08
Diaz Ltd,2022,178900,20782943.34
Diaz Ltd,2023,453268,47521989.81
Diaz Ltd,2024,480361,53552469.02
Diaz Ltd,2025,151322,13799552.34
Pope-Boyd,2007,418978,37741157.32
Pope-Boyd,2008,422985,40334781.03
Pope-Boyd,2009,60129,4554792.75
Pope-Boyd,2012,461514,47826451.83
Pope-Boyd,2013,101424,10106871.99
Pope-Boyd,2014,35008,3693408.37
Pope-Boyd,2015,29145,3355053.02
Pope-Boyd,2016,217541,19456205.82
Pope-Boyd,2017,270104,21420019.13
Pope-Boyd,2018,357150,43313946.91
Pope-Boyd,2019,448972,54648153.1
Pope-Boyd,2020,147968,16821638.32
Pope-Boyd,2021,422151,46813814.32
Pope-Boyd,2022,144254,13809002.82
Pope-Boyd,2023,287214,25226583.56
"Walker, Velez and Rogers",2024,477657,58414808.0
Hall-Ross,2004,67150,4485279.75
Hall-Ross,2005,122826,12723901.01
Hall-Ross,2006,491457,64295415.11
Hall-Ross,2007,451062,62199792.96
Hall-Ross,2008,114824,14265825.92
Hall-Ross,2009,212837,19606939.02
Hall-Ross,2010,408135,36431419.67
Hall-Ross,2011,17371,1439108.08
Hall-Ross,2012,296183,31520609.3
Hall-Ross,2013,365809,39154477.78
Hall-Ross,2014,217752,18782946.17
Todd-Villarreal,2021,33413,3481664.96
Todd-Villarreal,2022,262044,33905454.33
Todd-Villarreal,2023,212760,21667233.82
Todd-Villarreal,2024,132878,13236228.73
Todd-Villarreal,2025,161829,17205136.36
Brown Ltd,2002,304988,36970344.93
Brown Ltd,2003,303186,28512423.36
Brown Ltd,2004,119533,12785662.08
Brown Ltd,2005,67262,8716590.16
Brown Ltd,2006,420901,45517351.72
Brown Ltd,2007,8906,943971.7
Brown Ltd,2008,35701,4409112.25
Brown Ltd,2012,243615,22886414.5
Brown Ltd,2013,390159,48449833.08
Brown Ltd,2014,82121,8510953.0
Brown Ltd,2015,113217,10713485.82
Brown Ltd,2016,404119,43274213.97
Brown Ltd,2017,378149,47008348.72
Brown Ltd,2018,133663,14863807.24
Brown Ltd,2019,87231,10362715.34
Brown Ltd,2020,491042,62044532.26
Brown Ltd,2021,374929,36127798.94
Brown Ltd,2022,54947,4849497.22
"Dodson, Gray and Vargas",2017,154962,14065215.14
"Dodson, Gray and Vargas",2021,93241,10374576.75
"Dodson, Gray and Vargas",2022,219335,18313472.91
"Dodson, Gray and Vargas",2023,129232,14402944.22
"Dodson, Gray and Vargas",2024,259722,28255451.39
"Dodson, Gray and Vargas",2025,30257,2784865.39
Wolfe Group,2021,158732,12874787.57
Wolfe Group,2022,84807,9796532.75
Wolfe Group,2023,327032,30774703.39
Wolfe Group,2024,284097,30072838.92
Wolfe Group,2025,153499,15735507.72
Jackson-Odonnell,2010,124786,13399699.0
Jackson-Odonnell,2011,228286,24283126.6
Jackson-Odonnell,2024,233732,27827190.14
Jackson-Odonnell,2025,495364,65746299.7
Herrera Ltd,2013,454761,54498860.87
Herrera Ltd,2014,259916,28299186.33
Herrera Ltd,2015,195488,21523407.72
Gutierrez-Black,2016,471177,34297072.96
Gutierrez-Black,2017,239360,34004439.12
Gutierrez-Black,2018,284707,19347461.01
Gutierrez-Black,2023,463132,37133267.49
Gutierrez-Black,2024,193860,16573053.28
Gutierrez-Black,2025,308003,45105158.64
"Jacobs, Edwards and Gallagher",2006,445243,55271072.61
"Jacobs, Edwards and Gallagher",2007,75744,7113320.8
"Jacobs, Edwards and Gallagher",2008,83503,6806062.03
"Jacobs, Edwards and Gallagher",2009,103471,10615130.74
"Jacobs, Edwards and Gallagher",2010,369805,33644767.38
"Jacobs, Edwards and Gallagher",2011,65288,8409619.09
"Jacobs, Edwards and Gallagher",2012,207376,20579625.31
"Jacobs, Edwards and Gallagher",2013,170631,13021604.86
"Jacobs, Edwards and Gallagher",2014,206735,14547912.43
"Jacobs, Edwards and Gallagher",2015,50153,4787531.25
"Jacobs, Edwards and Gallagher",2016,213133,19250614.08
"Jacobs, Edwards and Gallagher",2017,213977,25137867.61
"Jacobs, Edwards and Gallagher",2018,320804,35420627.71
"Jacobs, Edwards and Gallagher",2019,237293,26087774.71
"Jacobs, Edwards and Gallagher",2020,365359,38734055.14
"Jacobs, Edwards and Gallagher",2021,407845,47513941.58
"Jacobs, Edwards and Gallagher",2022,274797,39194844.06
"Jacobs, Edwards and Gallagher",2023,99818,9292910.94
"Jacobs, Edwards and Gallagher",2024,73715,6444846.99
"Jacobs, Edwards and Gallagher",2025,342292,45045361.97
"Weiss, Scott and Miller",2017,29380,3299202.41
"Weiss, Scott and Miller",2018,115994,8920039.1
"Weiss, Scott and Miller",2019,266064,30676426.18
"Weiss, Scott and Miller",2020,272090,33371950.76
"Weiss, Scott and Miller",2021,60321,6608382.33
"Weiss, Scott and Miller",2022,472555,82601179.36
"Weiss, Scott and Miller",2023,343962,37410998.29
"Weiss, Scott and Miller",2024,163932,17823442.24
"Weiss, Scott and Miller",2025,439566,43290639.66
Carr-Ray,2019,43229,4426327.06
Carr-Ray,2020,320200,26838435.92
Carr-Ray,2021,417495,45247342.82
Carr-Ray,2022,290060,22590132.57
Carr-Ray,2023,167205,16224840.0
Carr-Ray,2024,102459,12189197.19
Osborne-Bowen,2000,388962,46306508.99
Osborne-Bowen,2001,230027,32365656.57
Osborne-Bowen,2011,381298,39736570.22
Osborne-Bowen,2012,339763,27065786.45
Osborne-Bowen,2013,246011,23186971.36
Osborne-Bowen,2014,370947,23902442.43
Osborne-Bowen,2015,465868,43071689.23
Payne-Jordan,2001,346454,50721150.58
Payne-Jordan,2002,444324,34059358.05
Payne-Jordan,2003,263425,20244353.1
Payne-Jordan,2004,218285,19459748.54
Price-Johnson,2002,419827,30498679.49
Price-Johnson,2003,133311,12338892.24
Price-Johnson,2004,7570,857635.06
Price-Johnson,2005,13115,1091390.61
Price-Johnson,2006,124008,14167663.13
Price-Johnson,2007,276813,35462956.46
Price-Johnson,2008,147649,14686286.51
Price-Johnson,2009,29625,3122419.06
Price-Johnson,2010,174895,19803590.89
Price-Johnson,2023,102376,10361295.58
Price-Johnson,2024,111169,9467526.97
Price-Johnson,2025,411303,39708163.44
Fernandez-Jones,2004,159280,13024971.42
Fernandez-Jones,2005,434098,60755365.53
Fernandez-Jones,2006,459181,41082289.34
Fernandez-Jones,2007,246014,24417381.28
Fernandez-Jones,2008,92736,8011224.4
Fernandez-Jones,2009,390113,31264529.75
Fernandez-Jones,2010,140999,10748106.34
Fernandez-Jones,2011,326593,40171445.76
Fernandez-Jones,2012,340720,35984178.74
Fernandez-Jones,2013,167703,19372762.2
Fernandez-Jones,2014,421814,33887039.34
"Carter, Olson and Butler",2008,485271,51317115.66
"Carter, Olson and Butler",2009,25596,2491807.25
"Carter, Olson and Butler",2010,60182,4689026.43
"Carter, Olson and Butler",2011,46379,6027039.7
"Carter, Olson and Butler",2012,441097,52608287.5
"Carter, Olson and Butler",2013,174724,20217607.39
"Carter, Olson and Butler",2014,122999,10653596.11
"Carter, Olson and Butler",2015,232513,19604182.7
"Carter, Olson and Butler",2016,377158,39135368.61
"Carter, Olson and Butler",2017,311512,27911105.1
"Carter, Olson and Butler",2018,156683,14530048.55
"Carter, Olson and Butler",2019,43668,5056593.81
Williamson LLC,2013,212830,25926829.77
Williamson LLC,2014,82929,7494703.41
Williamson LLC,2015,32401,3978640.96
Williamson LLC,2016,111641,11591161.95
Williamson LLC,2017,163982,16064136.97
Williamson LLC,2018,261337,28750606.25
Williamson LLC,2019,18633,1857407.98
Williamson LLC,2020,93578,9112776.59
Williamson LLC,2021,58993,5654454.11
Williamson LLC,2022,258681,20006643.27
Williamson LLC,2023,295054,36808652.82
Williamson LLC,2024,301611,30539515.53
Williamson LLC,2025,485518,65806546.64
Wagner Inc,2009,279600,32002139.73
Wagner Inc,2010,69008,7549195.76
Wagner Inc,2011,462227,48921436.09
Wagner Inc,2012,319693,32064270.73
Wagner Inc,2013,75069,7254274.82
Wagner Inc,2014,413417,25906144.7
Wagner Inc,2015,132733,12971385.41
Wagner Inc,2016,43828,4636750.02
Wagner Inc,2017,351877,28199730.54
Wagner Inc,2018,161400,11553252.27
Wagner Inc,2021,336126,29856406.05
Wagner Inc,2022,223724,26840409.2
Wagner Inc,2023,145467,13632501.02
Wagner Inc,2024,92878,9701747.55
Wagner Inc,2025,119413,10176550.97
Marks-Orozco,2002,125481,12055139.51
Marks-Orozco,2003,390954,27421545.14
Marks-Orozco,2004,37035,4374487.74
Marks-Orozco,2005,203043,26791333.72
Marks-Orozco,2006,229590,25950636.7
Marks-Orozco,2007,46033,5742080.07
Marks-Orozco,2008,488247,39598476.29
Marks-Orozco,2009,204981,22986635.52
Marks-Orozco,2010,399872,47640831.05
Marks-Orozco,2014,163624,14429248.91
Marks-Orozco,2015,146788,14370491.15
Phillips-Kirby,2018,249289,23197443.57
Phillips-Kirby,2019,148992,12795773.09
Phillips-Kirby,2020,226371,21721762.28
Phillips-Kirby,2021,252537,18270021.87
Phillips-Kirby,2022,466182,47686153.59
Phillips-Kirby,2023,360177,35163003.78
Phillips-Kirby,2024,489910,74325313.42
Phillips-Kirby,2025,161866,12472050.53
"Sheppard, Barajas and Dixon",2018,386423,28931692.89
"Sheppard, Barajas and Dixon",2019,494158,38888736.02
"Sheppard, Barajas and Dixon",2020,361867,33652400.6
"Sheppard, Barajas and Dixon",2021,409638,35695719.29
Gibson PLC,2002,490626,60073464.83
Gibson PLC,2003,404172,34947731.95
Gibson PLC,2004,7548,632120.6
Gibson PLC,2005,155249,14207877.45
Gibson PLC,2006,322497,33428766.68
Gibson PLC,2007,101689,7469220.48
Gibson PLC,2008,404850,34640645.83
Gibson PLC,2009,259230,21196002.07
Gibson PLC,2010,427577,46582334.73
Gibson PLC,2011,289179,34448150.64
Gibson PLC,2012,353680,33741347.27
Gibson PLC,2013,138244,13657368.08
"Reyes, Hudson and Clark",2001,254211,24447642.8
"Reyes, Hudson and Clark",2002,422818,40546705.8
"Reyes, Hudson and Clark",2003,57492,5317278.67
"Reyes, Hudson and Clark",2004,64936,6834397.33
"Reyes, Hudson and Clark",2010,90570,7673206.98
"Reyes, Hudson and Clark",2011,351484,27974472.75
Fuentes and Sons,2006,239340,20036241.4
Fuentes and Sons,2007,137511,14508422.97
Fuentes and Sons,2008,62063,6981388.72
Fuentes and Sons,2009,446377,40087952.96
Fuentes and Sons,2010,174672,16877675.19
Fuentes and Sons,2011,349349,40057560.21
Fuentes and Sons,2012,280297,25070571.71
Fuentes and Sons,2013,113990,11806946.82
Fuentes and Sons,2014,177072,15286454.57
Fuentes and Sons,2021,318563,31863410.1
Fuentes and Sons,2022,340115,29261265.03
Fuentes and Sons,2023,253791,33342524.59
Fuentes and Sons,2024,38643,4451394.7
Fuentes and Sons,2025,160116,14886711.79
"Palmer, Johnson and Tran",2023,226942,28672575.17
"Palmer, Johnson and Tran",2024,452157,65798641.41
"Palmer, Johnson and Tran",2025,145129,12745325.74
Ramos Inc,2006,156930,17890578.48
Ramos Inc,2007,371965,32125258.46
Ramos Inc,2015,257695,30372910.88
Ramos Inc,2016,364748,32590788.78
Ramos Inc,2017,234103,25269814.33
Ramos Inc,2018,457162,49011469.43
Ramos Inc,2019,242130,23642255.11
Ramos Inc,2020,77865,8052655.48
Ramos Inc,2021,118235,12335666.71
Collins Group,2021,195509,17871482.73
Collins Group,2022,90464,9650688.32
Collins Group,2023,417978,60857456.44
Collins Group,2024,10596,1131673.24
Collins Group,2025,336589,30761821.34
Williams-Myers,2013,191868,14901330.51
Williams-Myers,2014,453880,36711591.09
Williams-Myers,2015,488949,60978707.77
Williams-Myers,2016,299871,26964114.96
Williams-Myers,2017,247353,29243014.64
Williams-Myers,2018,318650,20847789.92
Williams-Myers,2019,460293,55778365.36
Williams-Myers,2020,213652,21142166.67
Williams-Myers,2021,256158,25213436.98
Williams-Myers,2022,22621,2572343.47
Williams-Myers,2023,297195,33216174.47
Williams-Myers,2024,4471,491464.27
Williams-Myers,2025,140401,13290727.54
"Gonzalez, Spencer and Sanchez",2021,84820,8185621.26
"Gonzalez, Spencer and Sanchez",2022,288266,26646999.47
"Gonzalez, Spencer and Sanchez",2023,134168,13591540.43
"Gonzalez, Spencer and Sanchez",2024,372043,31614967.92
"Gonzalez, Spencer and Sanchez",2025,357992,50920802.9
"Lowery, Dunn and Moran",2003,126736,11423016.49
"Lowery, Dunn and Moran",2010,408191,36379760.86
"Lowery, Dunn and Moran",2011,133503,10160356.49
"Lowery, Dunn and Moran",2012,20675,2337445.86
"Lowery, Dunn and Moran",2013,487799,48344197.34
"Lowery, Dunn and Moran",2014,134715,14186091.7
"Lowery, Dunn and Moran",2015,410108,46913743.5
"Lowery, Dunn and Moran",2016,408505,42562830.73
"Lowery, Dunn and Moran",2017,252351,25625621.25
"Lowery, Dunn and Moran",2018,112487,11285249.87
"Lowery, Dunn and Moran",2019,252924,23777257.31
"Lowery, Dunn and Moran",2020,281466,21368748.75
"Lowery, Dunn and Moran",2021,306035,27042976.54
"Lowery, Dunn and Moran",2022,482769,36172720.89
"Lowery, Dunn and Moran",2023,265480,28311278.38
Martin-Reeves,2006,178832,21428943.18
Martin-Reeves,2007,461385,29267135.78
Martin-Reeves,2008,84457,8971222.87
Martin-Reeves,2009,122673,12750230.47
Sloan Inc,2008,75071,9633726.65
Sloan Inc,2009,71202,6698525.33
Sloan Inc,2010,327022,40978113.88
Sloan Inc,2011,10283,1203100.54
Sloan Inc,2012,281277,23521248.85
Sloan Inc,2013,450916,43799804.23
Sloan Inc,2014,175023,14808850.22
Sloan Inc,2015,19658,1675329.08
Sloan Inc,2016,426874,50230363.69
"Green, Turner and Kennedy",2002,335091,35694919.69
"Green, Turner and Kennedy",2003,262716,28645173.59
"Green, Turner and Kennedy",2004,172918,21205259.48
"Green, Turner and Kennedy",2005,209139,16436870.11
"Green, Turner and Kennedy",2006,274260,29600041.8
"Green, Turner and Kennedy",2007,296524,30150566.12
"Green, Turner and Kennedy",2008,222796,21860219.39
"Green, Turner and Kennedy",2009,368631,54108442.45
"Chandler, Brown and Robinson",2000,315900,30166692.3
"Chandler, Brown and Robinson",2001,402220,43791287.95
"Chandler, Brown and Robinson",2003,496384,59345756.31
"Chandler, Brown and Robinson",2020,209347,23805536.7
"Chandler, Brown and Robinson",2021,96665,7367394.55
"Chandler, Brown and Robinson",2022,213695,24039806.58
"Chandler, Brown and Robinson",2023,13763,1369840.61
"Chandler, Brown and Robinson",2024,372233,44288629.13
"Chandler, Brown and Robinson",2025,203041,25003151.0
Keller-Moore,2005,187987,19670404.2
Keller-Moore,2006,468874,35836435.59
Keller-Moore,2007,142559,11076505.39
Keller-Moore,2008,105648,12090935.75
Keller-Moore,2009,326422,28433347.22
Keller-Moore,2010,466122,54902140.22
Keller-Moore,2011,418168,48111719.0
Weaver LLC,2012,292660,32192915.48
Weaver LLC,2015,466453,36011607.29
Weaver LLC,2016,75567,6411080.37
Weaver LLC,2017,240472,23072964.68
Weaver LLC,2018,464001,60696804.48
Vang and Sons,2012,453891,42684177.01
Santana PLC,2008,466982,67864717.92
Santana PLC,2009,57307,5075276.0
Santana PLC,2010,211748,17713647.45
Santana PLC,2011,65307,5816368.91
Santana PLC,2012,143312,13772265.13
Santana PLC,2013,352853,37752096.16
Santana PLC,2014,334054,28094278.03
Santana PLC,2015,182572,18473876.63
Webb Group,2015,402067,35564240.67
Webb Group,2016,272312,24473908.28
Webb Group,2017,483604,51361002.38
Webb Group,2021,312822,36738694.84
Webb Group,2022,89668,8727128.63
Webb Group,2023,341146,29309878.34
Webb Group,2024,425475,36682559.49
Webb Group,2025,325968,24265556.38
Benson and Sons,2009,41197,4798485.9
Benson and Sons,2010,136450,11193504.05
Benson and Sons,2011,418216,36964175.5
Benson and Sons,2012,346519,42713218.95
Fitzgerald and Sons,2018,401012,37396989.03
Fitzgerald and Sons,2019,359182,45244502.89
Fitzgerald and Sons,2020,406821,44576109.61
